x,y,cls
0.442801437340677,0.230200152844191,4
-0.601074373349547,0.715736469253898,1
0.0697120851837099,0.0371040953323245,2
-0.372197250369936,-0.431400138419122,2
0.512960173655301,-0.922786435112357,1
-0.127607494127005,-0.327380368486047,4
0.919804250821471,-0.589112543035299,1
0.211919957771897,-0.297078860457987,2
0.76495438721031,-0.104349501430988,1
0.177694268990308,0.54086393956095,4
-0.345783981960267,-0.152753601782024,4
0.816805540584028,-0.986594066955149,1
0.126230292953551,0.099610747769475,2
-0.693309493362904,0.417076600249857,1
0.0644738478586078,0.54018234135583,4
0.716652879025787,0.561956873163581,3
-0.474681802559644,0.396913080941886,2
0.942295404151082,0.782175174448639,3
-0.887218233663589,-0.985774007625878,3
0.19643145147711,-0.629112165886909,4
0.734736216720194,-0.203602008521557,1
0.524223571643233,-0.476895459927619,1
-0.379703225567937,0.67852794425562,1
0.401475359220058,-0.735216694884002,1
0.819462901446968,-0.762877349276096,1
0.625850477721542,0.814343243837357,3
-0.68133394792676,0.111102014314383,2
0.265056593809277,0.89243742544204,3
0.313828986138105,0.78254436282441,3
0.501695388928056,-0.512321730609983,1
0.0794974723830819,0.285258243326098,2
-0.216185159515589,0.20678891800344,4
0.781794660724699,0.749843170400709,3
-0.961286570411175,0.71233873302117,1
0.0690951929427683,0.824538549408317,3
0.271076627075672,-0.546679147519171,4
-0.513642536476254,-0.036936198361218,2
0.76271617366001,-0.175676057115197,1
0.147468537092209,0.0770446541719139,2
0.800961285829544,-0.66152529232204,1
-0.0674765598960221,0.408935407642275,4
-0.568748508114368,0.00225541461259127,2
0.156301377341151,0.0856325435452163,2
0.0100923157297075,0.865349027793854,3
0.244809654541314,-0.353404235560447,2
0.705010807141662,-0.249297925736755,1
0.115571244619787,-0.087050961330533,2
-0.264152088202536,-0.925858243834227,3
-0.451637705788016,-0.98319592885673,3
0.241117473691702,-0.361553946044296,2
-0.598720481619239,0.368544541765004,2
0.675413594581187,0.657395830843598,3
-0.364041061606258,-0.0615531345829368,4
0.891424844041467,-0.0136067955754697,1
0.817485721316189,0.20796333020553,3
-0.321830736938864,-0.275447086896747,4
0.119736325461417,-0.518614636734128,4
0.781268443912268,-0.913108910899609,1
0.00465647876262665,-0.97614110680297,1
-0.819262267556041,-0.0154778431169689,3
-0.712457561399788,0.493186092469841,1
0.88721386808902,-0.271968869492412,1
-0.338790480047464,-0.186036351602525,4
-0.237240967340767,-0.0214495724067092,4
-0.737822045106441,-0.787971080746502,3
0.475058877840638,0.514103467110544,4
0.856289579998702,-0.749960536602885,1
0.277384048327804,-0.146578738931566,2
-0.912718736566603,0.697507286909968,1
0.90770886419341,-0.937554638367146,1
-0.987892044708133,0.293474534526467,1
-0.86634690919891,-0.280753732658923,3
-0.194885508622974,-0.320096582639962,4
0.203633577097207,0.070510683581233,2
-0.965826658997685,0.587354965042323,1
0.167692803777754,0.0939476038329303,2
0.469762634020299,0.458800951950252,4
-0.716645194683224,-0.766261931043118,3
-0.508201507851481,-0.112332916352898,2
-0.611721841152757,-0.512444186490029,3
-0.37559045990929,0.823664925061166,1
0.076935778837651,-0.879656669683754,1
0.837558057159185,-0.688765770755708,1
-0.0536101134493947,-0.131173170171678,4
0.833222847897559,0.298644763417542,3
-0.27702843118459,0.135781951714307,4
0.53712707804516,-0.39065942261368,4
0.639933777507395,0.726482870522887,3
-0.462923720944673,-0.907625005580485,3
0.0297370105981827,-0.288845454808325,2
0.71402483433485,0.395161734893918,3
0.45665324665606,-0.989815635606647,1
0.291784739121795,0.89285697042942,3
0.425561982207,0.836635294370353,3
0.489477759692818,0.879793138243258,3
-0.0809182459488511,0.311273636762053,4
0.205041146837175,0.132854821626097,2
-0.14931637281552,-0.346745082642883,4
-0.850706013850868,-0.552930071949959,3
0.639235249720514,-0.60892226966098,1
0.374767948873341,-0.732540254946798,1
0.188474586699158,-0.931453696917742,1
0.919308732263744,-0.887991475872695,1
-0.147110505960882,-0.607374966144562,2
-0.664214007090777,0.289677743334323,1
0.837904424872249,-0.372021909337491,1
0.0877838139422238,-0.0728476424701512,2
-0.917540330439806,0.474444066174328,1
0.503439634107053,0.575826109852642,3
-0.485938481520861,0.885671847034246,1
0.0321218622848392,0.0648943390697241,2
0.342298679985106,0.802952643018216,3
0.3076889119111,-0.26849996810779,2
-0.0136305568739772,0.33041402278468,4
0.117704165168107,-0.173683457542211,2
0.683816636446863,-0.0968111855909228,4
-0.666490253061056,-0.628974287305027,3
0.449883915949613,-0.289245047140867,4
-0.308878032956272,0.25883266562596,4
0.574036495760083,-0.954478328581899,1
-0.555086891166866,-0.611364100594074,3
0.40085381269455,-0.111600067932159,2
-0.531725429464132,-0.000141825992614031,2
0.68721081642434,0.516018457710743,3
0.131771659944206,0.495326732750982,4
0.301213223021477,-0.964548346120864,1
0.904492298141122,-0.0532953678630292,1
0.342937192413956,-0.189877753611654,2
-0.863319063559175,0.352162769064307,1
-0.615016493480653,0.167008622083813,2
0.236264849081635,-0.35075561562553,2
-0.571333158295602,-0.376926484052092,2
-0.113599113654345,-0.343345901463181,4
0.69373989244923,-0.20637577958405,1
0.170919943600893,0.799114263616502,3
-0.849223386496305,0.714838929474354,1
-0.0913675962947309,0.705147748347372,1
-0.507313606794924,0.327438411768526,2
-0.359181724488735,0.446640358772129,2
-0.668430511374027,0.658842771779746,1
-0.417061386629939,0.659138774033636,1
-0.841003453824669,0.0109732751734555,1
0.51086443150416,0.25853057205677,4
-0.770918194204569,0.927950194105506,1
-0.422962830867618,0.721375063527375,1
-0.843806498218328,-0.375356036238372,3
0.727296428754926,-0.133063002489507,1
0.880646978039294,0.53535225475207,3
-0.838594158180058,0.661897278390825,1
0.920059723779559,0.539041259326041,3
-0.445375044830143,-0.314202576410025,2
0.859290813561529,-0.772988594137132,1
-0.353608563542366,-0.695425561629236,3
0.154878751840442,0.0679733455181122,2
-0.212367475032806,-0.757956761401147,3
0.272989630699158,0.0922424145974219,2
0.254386683460325,-0.499279276933521,4
-0.103904447052628,-0.0774133219383657,4
-0.847800375893712,0.019506620708853,1
0.786963449325413,0.335003912914544,3
0.413424376863986,0.0311104548163712,2
-0.437532808165997,-0.956689518410712,3
-0.177379183471203,-0.669255078304559,2
0.943605858366936,-0.239767513703555,1
0.364977446850389,0.305007790680975,4
-0.166834842413664,0.958301265258342,1
0.0840909103862941,0.571138042490929,4
-0.340060806833208,-0.640785752795637,3
0.62306748656556,-0.580795171670616,1
-0.186000654939562,0.086538796313107,4
-0.810956508852541,-0.152716031298041,3
0.770850427914411,-0.0143577726557851,1
0.120870986022055,-0.499088483396918,4
-0.819779805839062,-0.0306813069619238,3
0.271041596308351,-0.581352896988392,4
-0.730262524448335,0.917715545278043,1
0.369007173925638,-0.0332668051123619,2
0.0972668835893273,-0.793123453855515,1
0.131193208973855,-0.639992726501077,4
-0.213993472512811,0.665002230554819,2
-0.243848586920649,-0.460478962864727,2
0.0344713279046118,-0.1204838976264,2
0.939896907191724,-0.492391732987016,1
0.732980995438993,0.120856111869216,3
0.895257087424397,-0.0560168870724738,1
0.154577939771116,-0.920076217968017,1
0.0253014829941094,-0.168250885792077,2
-0.0469472021795809,-0.698074097279459,2
-0.58725371491164,-0.316197493579239,2
-0.196463712491095,0.186187701299787,4
-0.4899802072905,0.489962942432612,2
-0.529295765794814,-0.811560035217553,3
-0.624365840572864,-0.0729337204247713,2
-0.890934991650283,-0.754275646060705,3
-0.589631440117955,0.963873649481684,1
0.699972142465413,0.320813559927046,3
0.996929656714201,-0.424124047160149,1
0.787421224173158,0.458342949394137,3
-0.681353677529842,0.30098671792075,1
0.970510024111718,0.714100325945765,3
-0.427877497859299,0.61687641358003,1
0.250484395772219,-0.464079099241644,4
-0.892722168937325,-0.148920641280711,3
0.0199773339554667,0.799277750775218,3
0.887257593683898,-0.970345670357347,1
-0.537546155042946,-0.117252701427788,2
-0.29903873661533,0.498647470027208,2
-0.433832067064941,-0.496535362675786,2
-0.101177299395204,0.998854864854366,1
0.994702603202313,-0.373908178880811,1
-0.167351191863418,0.581763389986008,2
0.336719010025263,-0.703639079350978,1
0.994577285367996,0.461855622939765,3
0.537561436183751,0.0215839869342744,4
-0.110297673847526,0.825548320543021,1
-0.369710745289922,0.956198980566114,1
0.796588293742388,-0.179682277143002,1
-0.807423649355769,0.547823815606534,1
0.91687414702028,-0.0950388074852526,1
-0.978645248804241,-0.777966955676675,3
-0.376966979820281,-0.281721353996545,2
0.218839388806373,0.0928825759328902,2
-0.525624283589423,0.472394733689725,2
0.177541598211974,0.696032057516277,3
-0.64807355357334,-0.256592637859285,2
-0.617178909946233,-0.682480926159769,3
-0.0918960073031485,-0.220493969041854,4
-0.211973102297634,0.86847481271252,1
-0.561982265207916,0.62978373747319,1
-0.1967554371804,0.711113701108843,1
0.273186658974737,0.766967460047454,3
0.319341861177236,0.46672972291708,4
0.145743343047798,-0.327833747956902,2
0.106017194222659,0.661446809303015,4
-0.530805498361588,0.776202596258372,1
-0.40495709516108,-0.96150834299624,3
0.746597119607031,0.168298897799104,3
0.555850424338132,-0.336912488564849,4
0.0730903414078057,-0.468665975611657,4
0.245179151184857,-0.0717646051198244,2
-0.946700619533658,-0.643207385670394,3
-0.362318600527942,0.650135565549135,1
-0.240576227661222,-0.815524747595191,3
-0.677902839146554,0.927974579390138,1
0.872299063950777,0.0476034553721547,3
-0.563538674265146,0.595503673888743,1
-0.514850216917694,-0.49706194549799,3
0.645959504880011,0.165272279176861,4
0.190434471704066,-0.0931163057684898,2
-0.322165436111391,-0.688699143473059,3
0.568969427142292,0.0732713020406663,4
-0.758806239813566,-0.518182378727943,3
-0.194734646007419,-0.775888494681567,3
0.270141701214015,-0.964977967087179,1
-0.874568288214505,-0.608172177802771,3
-0.689409005921334,0.685870049986988,1
0.783533707726747,0.611092728096992,3
0.165136293042451,-0.758437833748758,1
0.505462825763971,-0.926337552722543,1
-0.854901969898492,-0.819682787172496,3
0.292874642182142,-0.952463976107538,1
0.553594635333866,-0.14113206230104,4
-0.618893236387521,-0.46108381357044,3
0.926000346429646,0.483696789946407,3
0.247495939955115,-0.520577101036906,4
0.30526320496574,-0.77287265425548,1
0.336790723726153,0.0330619234591722,2
-0.461143156513572,0.441332038026303,2
0.67969814594835,-0.110511923674494,4
-0.656563642900437,-0.341972927562892,3
-0.942163127008826,0.209106541238725,1
0.618482663296163,0.558006188832223,3
-0.547489847056568,-0.42628919519484,2
-0.381043098401278,-0.598071747925133,3
-0.264274954330176,0.131546878721565,4
-0.128116524312645,0.215307729784399,4
0.185337809380144,0.650888405740261,4
0.990199339576066,0.303754304535687,3
-0.758724004495889,-0.425312213599682,3
0.256610838230699,-0.324866253416985,2
0.804729274939746,0.00561384204775095,3
0.434993703383952,0.639657016843557,3
0.150473246816546,0.361525821965188,2
0.599432277027518,0.367815034929663,4
-0.40688100270927,-0.754676525481045,3
-0.850383379962295,0.39837239170447,1
0.0524419019930065,-0.194856133311987,2
-0.60808523138985,-0.265173803083599,2
0.393365581519902,-0.299610916059464,4
-0.910083739086986,0.446238617878407,1
0.102306586690247,0.462692047003657,4
0.128930956125259,0.688996302895248,4
-0.653594919480383,-0.458284202031791,3
0.0569761795923114,0.268745495937765,2
-0.318436258472502,0.562836789526045,2
-0.151105462107807,0.575694446451962,2
0.00908347824588418,-0.280783527996391,2
-0.404406611807644,0.0889904634095728,4
0.931466467678547,0.116004467476159,3
0.615188637282699,-0.336852531414479,4
0.300974323414266,-0.37622207403183,4
-0.0135747846215963,-0.63004499161616,2
0.732832798268646,-0.684327519964427,1
-0.428435465320945,-0.404641198460013,2
0.798163962550461,0.179338724352419,3
0.736806905828416,0.483240087050945,3
-0.131156601011753,0.442428710870445,2
0.718966471496969,0.575844212900847,3
-0.00772080244496465,-0.236908506136388,4
0.9323535929434,0.641244121827185,3
-0.192624412011355,-0.751893470529467,3
0.228906632401049,-0.972948535345495,1
0.91525369649753,0.319992294535041,3
-0.768078655004501,0.909198625478894,1
-0.0137523664161563,-0.163328465539962,4
-0.0339139886200428,0.880599811673164,1
0.613427592907101,-0.434415122959763,1
0.607183910440654,0.145186590496451,4
0.594124390278012,-0.599133882671595,1
0.585848196409643,0.393611451145262,4
0.077695120126009,0.731186690740287,3
-0.60991026321426,0.352861656807363,2
0.130844953469932,-0.414719546213746,2
-0.503652443177998,0.482401341665536,2
0.0609238976612687,0.0766816511750221,2
-0.842503826599568,-0.584941886365414,3
-0.604681992903352,-0.40413954295218,3
-0.508583591319621,0.529034588951617,1
0.275859110057354,-0.999672486912459,1
0.820242975838482,-0.251403250731528,1
-0.353118237107992,-0.191104385536164,4
0.170192177873105,0.348086764104664,2
-0.638635125011206,0.00481716962531209,2
0.676964048761874,-0.961180481128395,1
0.630782602354884,-0.224600076675415,4
0.512297100853175,0.0972047583200037,4
0.563881150912493,0.866705733817071,3
-0.303878325968981,0.14346907986328,4
0.755339418537915,0.820058917161077,3
0.960969006177038,0.681394750718027,3
-0.248718424700201,-0.456308528780937,2
-0.416035341564566,-0.240263684187084,2
0.324135592672974,-0.00144987506791949,2
-0.192568185739219,-0.783318026922643,3
-0.554174128454179,-0.337311965879053,2
-0.033941107802093,0.257309143431485,4
-0.245831757318228,-0.920835054479539,3
0.440511588472873,-0.351432516705245,4
-0.664625473320484,0.300484510604292,1
-0.921430427581072,-0.224262727890164,3
-0.928491394501179,-0.815529756713659,3
-0.527314357459545,-0.908986338414252,3
0.123663028236479,0.128982144407928,2
-0.506957697216421,0.80783921899274,1
0.868414892815053,0.0957650584168732,3
0.728812517598271,-0.71757976943627,1
-0.110263528302312,0.905563370324671,1
0.415311488788575,-0.294481087941676,4
-0.853123921900988,0.770012790802866,1
-0.79319985723123,0.777003463823348,1
-0.132540609687567,0.432811974082142,2
-0.344985318835825,-0.308846333064139,2
-0.650005199480802,0.940408383496106,1
-0.454006227198988,-0.739924666006118,3
0.860869461670518,-0.0699272281490266,1
0.36244385689497,0.332489205058664,4
0.915504368953407,0.568793376907706,3
0.694518841803074,0.747854850720614,3
-0.22348778648302,0.903122035320848,1
0.776226585265249,-0.663098833523691,1
0.00965615781024098,0.847356777638197,3
-0.564951376058161,-0.823308683466166,3
0.741059756372124,-0.172652538400143,1
0.874560756608844,0.4445481877774,3
0.866695570293814,-0.0675537679344416,1
0.367551826871932,0.422878612298518,4
-0.390520561952144,0.769239210058004,1
-0.99776624282822,0.451359191909432,1
-0.590968073811382,0.724392239935696,1
0.350776837673038,-0.946163930464536,1
0.345386533532292,0.143162331078202,2
0.107416088227183,0.0542762004770339,2
-0.988195996265858,-0.59922400675714,3
0.499235849827528,0.873357554432005,3
-0.267526732292026,-0.910797678399831,3
-0.569633012171835,0.271254783961922,2
-0.541439279448241,-0.413706670980901,2
-0.460006988607347,0.381097973324358,2
0.772631046362221,-0.560041447170079,1
0.28025513747707,0.681567138060927,3
0.439513185527176,-0.308043613098562,4
0.634010221809149,0.482378181070089,3
-0.0174215044826269,-0.104866994544864,4
-0.701090126298368,0.895200457889587,1
-0.901029490865767,-0.590885079931468,3
-0.666017882525921,0.976116546429694,1
0.698868418112397,-0.590353877749294,1
0.907054098322988,-0.95176457054913,1
0.113056887872517,-0.499460539780557,4
0.59560091374442,0.852720085997134,3
-0.643567427527159,0.797271724790335,1
-0.26604655617848,0.405562893021852,2
-0.155772302299738,0.817538765259087,1
0.245333696249872,0.0221500475890934,2
0.930752837099135,-0.352537373546511,1
-0.744001313112676,-0.11277411878109,3
-0.173649883829057,0.842732781078666,1
-0.860972141381353,-0.570719731040299,3
-0.322631168179214,0.501248226501048,2
-0.307255175430328,-0.58089808980003,2
0.948625148274004,-0.457604179158807,1
0.770248152781278,-0.035726704634726,1
-0.282756790984422,0.600273166783154,2
0.563308634329587,0.577077692840248,3
-0.0350022837519646,0.583644312340766,2
0.407830461859703,0.146860417444259,2
-0.375104775186628,-0.251072521787137,2
-0.946775454096496,0.200580161530524,1
0.0630205306224525,0.534209404140711,4
-0.270262111444026,0.0134127731435001,4
0.804415821563452,0.817868395708501,3
0.00667501613497734,-0.200707436539233,2
-0.0243168384768069,0.536222737748176,2
0.908033986575902,0.277617291547358,3
0.174722595140338,-0.869230071548373,1
0.0337066520005465,-0.117500967811793,2
0.346052893903106,-0.631534825544804,1
0.637501492165029,0.872799237724394,3
-0.4625742752105,-0.0693647833541036,2
0.797828492242843,-0.155880747362971,1
0.481426341459155,0.302968161180615,4
0.105857110116631,0.206168134696782,2
0.938620455097407,0.445537442807108,3
-0.0140932570211589,0.105767503380775,4
0.568430108949542,-0.149010771885514,4
0.883466080296785,0.656557003967464,3
0.669775479007512,0.628087162505835,3
0.0999350394122303,0.707442664075643,3
0.384384573437274,-0.103616308420897,2
-0.68861854635179,-0.694657593034208,3
0.640836070291698,0.494581528473645,3
0.250621893908828,0.234620994422585,2
-0.64963850332424,-0.448167900089175,3
0.93765659397468,-0.114341421518475,1
0.692351333796978,-0.466259887907654,1
-0.396363022737205,0.679373546503484,1
-0.958172099664807,-0.738813602365553,3
0.747872643638402,0.462381148710847,3
-0.0293316664174199,-0.592372407205403,2
0.399078113026917,0.410683193709701,4
0.337353820446879,-0.477675053756684,4
-0.286090055480599,-0.330808220431209,4
-0.586028673220426,0.155124788638204,2
-0.664202873595059,0.756058483850211,1
0.514707960188389,-0.427684058435261,4
-0.933084609918296,-0.927438864484429,3
-0.0676206676289439,0.465431526303291,2
-0.927679142449051,-0.294262174982578,3
-0.77876459620893,-0.0810261205770075,3
-0.271950717549771,-0.00973996706306934,4
-0.14896061597392,0.253417748957872,4
-0.521223567891866,0.324200192932039,2
0.685090978164226,0.29835968837142,3
0.562882773112506,0.841044603846967,3
0.00603879895061255,-0.905201829504222,1
0.0189276873134077,0.518549220170826,4
-0.166542854625732,-0.311515412293375,4
-0.765549569390714,0.131239329930395,1
0.0591754107736051,-0.593090584035963,4
0.756546772550792,0.373744528274983,3
-0.558798970654607,-0.905792134348303,3
-0.821123042609543,0.105102583765984,1
-0.125882040709257,-0.03639658074826,4
-0.146363382227719,0.635418732650578,2
0.15297384141013,-0.827684967312962,1
-0.50555459363386,-0.341782227624208,2
0.696752862073481,0.510940165724605,3
0.865691202227026,0.671806912403554,3
-0.74229574110359,0.840386700816453,1
0.925785552244633,-0.66643731482327,1
-0.887996833771467,-0.151250520255417,3
0.452743648551404,-0.647147197742015,1
0.752275115810335,0.12402116227895,3
-0.927013648208231,0.300775821786374,1
-0.251967136748135,-0.684006146155298,3
-0.278539314866066,0.38296760013327,2
0.460478276479989,-0.125446521677077,4
0.799254384357482,-0.548745607491583,1
0.767360677476972,0.475144947413355,3
-0.84176013385877,-0.0137102440930903,3
-0.935136854182929,-0.284538947511464,3
-0.606365435756743,0.764125846792012,1
-0.388518966734409,-0.893428766168654,3
-0.189813320990652,0.730435943230987,1
0.681067226454616,0.748158066533506,3
0.235103623010218,0.58491297904402,4
-0.297532187774777,-0.550817440263927,2
-0.727144760545343,0.10676759807393,1
0.100226873531938,0.860694330185652,3
0.423022117000073,0.790435473434627,3
0.348544961772859,0.70729611441493,3
-0.413441069889814,-0.499466940760612,2
-0.346636176109314,0.695476836059242,1
0.0894383848644793,-0.797559407074004,1
0.389674086589366,-0.331138093955815,4
0.21447924291715,-0.45484587084502,4
0.512592049781233,-0.596141102723777,1
-0.418566129170358,0.0978964758105576,4
-0.513436696492136,0.256617292761803,2
-0.742038977798074,0.875833825208247,1
0.370322808157653,-0.951791442930698,1
-0.655366691760719,-0.721760016866028,3
0.576412744354457,-0.776957433670759,1
0.538130240980536,-0.59973126091063,1
0.565297530964017,-0.557385650463402,1
0.751089735887945,-0.696422330103815,1
-0.861623242963105,-0.622193604707718,3
-0.181330389343202,0.540612512268126,2
-0.106346387416124,-0.766702751629055,3
-0.725716555956751,-0.110879770480096,3
-0.0120643004775047,0.543271602131426,2
0.953777861315757,-0.257421808782965,1
-0.55715810181573,0.437475479207933,1
-0.430083397310227,0.952839396428317,1
-0.142283083405346,-0.764260577969253,3
0.134825102519244,-0.225021950434893,2
-0.857736903242767,-0.683257893659174,3
-0.996490006800741,-0.262920088134706,3
0.016151019372046,-0.369369556196034,2
-0.0531814470887184,0.688551783561707,2
-0.194232149515301,0.406660921871662,2
-0.984499619342387,-0.137318165972829,3
0.365692785009742,0.821705874986947,3
0.446923254523426,0.880289949476719,3
0.510594095103443,-0.115050223655999,4
-0.826091969385743,0.585359498858452,1
0.40027065994218,0.158186555840075,2
0.790483184158802,-0.290119772776961,1
-0.971740646287799,-0.101323657203466,3
0.237751170061529,-0.02660355810076,2
-0.335602892562747,0.573750749230385,2
-0.354383171536028,0.157992669846863,4
0.297382289078087,0.940055300481617,3
0.901838136371225,-0.117209453135729,1
0.472977904137224,0.716549362055957,3
0.481806520372629,-0.326849319506437,4
-0.890760153066367,-0.668883261736482,3
0.0440391357988119,0.234530680812895,2
-0.014719357714057,0.505740701686591,2
-0.343761308118701,-0.694817394949496,3
-0.909541652537882,-0.47308330796659,3
-0.0335848978720605,0.284976798575372,4
0.54487831518054,-0.907803187612444,1
0.629032665397972,-0.430836476851255,1
0.881471502128989,-0.866064394824207,1
-0.768234745133668,0.388079956173897,1
-0.375701435375959,0.619580933824182,1
-0.334949549287558,-0.810943972319365,3
0.216374156996608,0.852415594272316,3
0.5574711849913,-0.813045352697372,1
6.36698678135872e-05,-0.292826093733311,2
0.800026355311275,-0.728568954858929,1
-0.854075341951102,0.454980914480984,1
0.453118019271642,-0.529861134942621,4
-0.856920512858778,0.0576003692112863,1
0.802512086927891,-0.637989411596209,1
0.105215668678284,-0.843798655085266,1
-0.970397912431508,-0.451805451419204,3
0.991290120407939,0.490348249673843,3
-0.0406918744556606,0.247735390905291,4
-0.31991654029116,0.775701803155243,1
0.940445051994175,0.730461604427546,3
-0.279088800307363,-0.996422540862113,3
-0.452908613719046,-0.231359042227268,2
