x,y,cls
0.167738168034703,0.807876001577824,1
0.551218573004007,0.271336989011616,1
-0.657866857945919,-0.903913378715515,1
-0.30526071973145,0.394932286348194,2
-0.34684525243938,-0.836027511395514,1
-0.557124915998429,0.123883842024952,2
0.579834216274321,0.318262355867773,1
-0.220618711318821,-0.0731863253749907,1
-0.228169821668416,0.11231651995331,2
-0.0180215239524841,-0.745720393490046,1
0.126053212210536,0.990000857505947,1
-0.540012209210545,-0.22635124437511,1
0.969688129611313,0.736293493304402,1
-0.825192819349468,0.591495267115533,2
-0.695521543733776,-0.707067295443267,1
-0.655770282261074,0.674595895688981,2
-0.729088375810534,-0.23075069161132,1
-0.883121451362967,0.33829065784812,2
0.976077225524932,-0.751537358388305,2
-0.225484916009009,0.332598310429603,2
0.778319666162133,-0.0335353151895106,1
-0.282529500313103,-0.556525230873376,1
-0.501862055622041,0.454010920133442,2
0.689115171320736,-0.720252592116594,2
-0.0158000849187374,-0.56775289773941,2
-0.813534234650433,0.78439026279375,2
-0.145372983533889,0.684903325513005,2
0.682506786193699,0.258572430815548,1
0.816861347761005,0.13935507601127,1
-0.772147679701447,0.150775473564863,2
0.750680074561387,0.923940764740109,1
-0.768580610863864,-0.611170404125005,1
0.0320623000152409,-0.164382559247315,1
0.411513062659651,0.367204908747226,1
-0.507355945650488,0.286787847988307,2
-0.219029220286757,-0.689255550969392,1
-0.800882707349956,-0.187493910547346,1
-0.230638897977769,0.0818626121617854,2
-0.0564432181417942,-0.830415826756507,1
-0.936873240862042,0.680446650832891,2
-0.867998627480119,-0.230109921190888,1
0.760277066379786,-0.945889267604798,2
-0.833381715230644,-0.85647151991725,1
0.0183362499810755,0.52564013376832,2
-0.216735935769975,0.182826445903629,2
-0.66992655210197,-0.936640606727451,1
0.518393030855805,-0.95699500059709,2
-0.993788748979568,0.278296152595431,2
-0.490481460466981,-0.520279109477997,1
-0.992413657251745,-0.997343561146408,1
0.0254927985370159,-0.952688968740404,1
-0.12680448545143,0.693704628851265,2
-0.913861494511366,0.437186758499593,2
0.905665089841932,0.548214551527053,1
0.456528966780752,-0.903774359729141,2
-0.930863475427032,-0.740019151940942,1
-0.248387819156051,-0.491830468643457,1
0.409194784238935,-0.968271869234741,2
-0.822744156699628,-0.917288183700293,1
-0.846592156682163,-0.380724888294935,1
0.37695108121261,0.0832544378936291,1
-0.162425040733069,-0.533332265913486,1
0.51049982663244,0.24557519890368,1
0.943751958664507,0.850047236308455,1
-0.653700212482363,-0.830287174321711,1
0.25752810202539,0.811301119625568,1
0.4451675247401,-0.0512645859271288,1
0.447877831757069,-0.28027477953583,2
0.199824136216193,-0.00926155736669898,2
0.981612508185208,-0.717870349995792,2
-0.087426149751991,-0.218192087020725,2
-0.444977789185941,-0.226331988815218,1
0.247263069264591,-0.279619377106428,2
0.498989290557802,-0.497549882158637,2
-0.998356805182993,-0.224107246380299,1
0.0315552931278944,-0.321390314027667,2
-0.686048069503158,-0.993349073454738,1
-0.534297700040042,0.45260597160086,2
-0.090074336156249,-0.735236588399857,1
0.344643183518201,0.893252118024975,1
0.497317677363753,0.118789386469871,1
0.944608379155397,0.830844942014664,1
0.968512101564556,0.828539711423218,1
-0.777720187790692,0.0501330131664872,2
0.317620416171849,-0.264927016571164,2
0.709720557089895,0.961073376238346,1
-0.4938287246041,0.7576660127379,2
-0.777593983337283,-0.69250112818554,1
-0.710075265262276,-0.122491254471242,1
-0.857365309726447,0.193953305948526,2
0.863596318755299,-0.662474566604942,2
-0.327754560858011,0.335867952089757,2
0.0345151303336024,-0.737410330213606,2
-0.479693420231342,0.297665522433817,2
0.770834949333221,-0.60712645528838,2
-0.634059378411621,-0.336208078078926,1
0.627985937986523,-0.341922244057059,2
-0.675825402140617,0.53676389856264,2
0.0435752919875085,-0.63984989374876,2
0.846506097819656,-0.127245240379125,1
0.965009175706655,0.865751279052347,1
0.0585728688165545,0.96199569106102,1
-0.916645728982985,0.89286652347073,2
-0.233039542101324,-0.969783755019307,1
-0.603511705063283,-0.0865305815823376,1
0.035038280300796,0.39113892801106,1
-0.259963566903025,-0.122819234617054,2
0.623617060482502,0.133332584053278,1
0.149271535221487,0.972149049863219,1
0.493599738925695,-0.62280167452991,2
0.224279798101634,0.933862418867648,1
0.327819426078349,-0.816764682997018,2
-0.0792974373325706,0.192234866321087,2
0.580454845912755,0.167259004898369,1
0.800761105492711,-0.64267602795735,2
0.32903883093968,0.486168561968952,1
-0.804880264215171,0.590079778805375,2
0.970597725361586,-0.894754568580538,2
0.30456294445321,-0.719105035532266,2
0.147542183287442,-0.867819126695395,2
-0.98867506487295,0.932404737919569,2
0.440878971479833,0.607836268376559,1
0.40110375918448,-0.291222160216421,2
-0.794262270443141,0.924460837151855,2
0.776416243985295,0.748971296939999,1
0.615636316128075,0.394911748822778,1
-0.909338986501098,0.891577797476202,2
-0.0129454382695258,-0.411610309500247,2
0.381183068268001,0.91547676641494,1
0.380902809090912,-0.0547218234278262,2
0.38451669877395,-0.0311164883896708,2
-0.90696357190609,0.207757447380573,2
0.454936394002289,0.0368060660548508,1
-0.308343045879155,-0.152293136809021,1
0.748982831835747,-0.0512557006441057,2
0.119919768068939,0.778583730570972,1
-0.246867905836552,0.597032201010734,2
0.548540031071752,-0.034667591098696,2
0.890201286878437,0.0186788006685674,2
0.46319059189409,0.22986317705363,1
0.814576549921185,-0.915418334305286,2
0.88457245239988,-0.929911565501243,2
-0.599518920760602,-0.163491499144584,1
-0.0693875285796821,0.758156752679497,2
0.757833185605705,0.8794832280837,1
-0.889874164480716,-0.117109877523035,1
0.939111237879843,0.970786402001977,1
0.0898323063738644,-0.207085591275245,2
0.355741392821074,0.986859056632966,1
-0.563982911407948,0.296120910905302,2
0.689928003121167,0.842394127510488,1
0.304009160492569,0.422081107739359,1
0.296342334710062,-0.587365693878382,2
-0.721570379566401,-0.676699615083635,1
0.407388769555837,-0.345041697844863,2
-0.203429942950606,-0.409362540114671,1
-0.472209101077169,0.16623040381819,2
0.815304104238749,-0.197635360527784,2
0.900679349433631,0.573495625518262,1
-0.838270913809538,0.668481501284987,2
0.604537316132337,-0.803027452435344,2
0.348946574144065,0.00147469853982329,2
-0.569699932821095,-0.75602457113564,1
0.252899270504713,0.647550455760211,1
0.501572377048433,0.0178005900233984,1
0.310647513251752,-0.621727918274701,2
-0.259555374272168,0.831525421701372,2
0.302475681528449,-0.887689573690295,2
0.0312748830765486,-0.0715516838245094,1
-0.47037042118609,-0.909717783797532,1
-0.00589559087529778,-0.848368395585567,1
-0.945200728718191,-0.492419154383242,1
-0.778234520927072,0.432690997142345,2
0.7764823124744,-0.0830168221145868,2
0.511884805746377,0.543266012333333,1
-0.726593640632927,-0.478734145872295,1
0.898013286292553,0.0360461268573999,1
-0.301734452601522,-0.0387970139272511,1
0.908335402142256,0.55983422184363,1
0.943376068025827,-0.236695576924831,2
-0.433328638784587,-0.119226332753897,1
-0.212615985423326,-0.582653671503067,1
0.125050176400691,0.554707438219339,1
0.349794481880963,-0.119527954608202,2
-0.634902777615935,-0.527202122379094,1
-0.273025176953524,-0.644876827951521,1
0.114791003055871,0.790864372625947,1
0.151686528231949,-0.665883971378207,2
-0.139004038181156,-0.284096448216587,1
0.478283314965665,-0.920571853406727,2
-0.779917413834482,0.663617339450866,2
-0.39088924927637,-0.608042145613581,1
0.397343697957695,-0.569055075757205,2
0.248627193272114,0.509829794522375,1
-0.634680129121989,0.638671396765858,2
-0.139513096306473,-0.760384109336883,1
-0.700597413815558,0.536856544669718,2
0.439022112172097,0.302747427951545,1
-0.2627038275823,0.976281922776252,2
-0.411117689684033,0.283696180209517,2
0.671325427945703,-0.892515966203064,2
-0.892257798928767,0.822183806449175,2
0.906854383181781,0.650591963436455,1
0.521079417318106,-0.666573647875339,2
0.00645964499562979,-0.0792514556087554,2
-0.368446717970073,0.574128801934421,2
-0.842959807720035,0.428507763892412,2
0.749248553998768,-0.301412129309028,2
-0.16547158639878,0.989900997839868,2
-0.386972186155617,0.684051271993667,2
-0.80988266505301,-0.90433513186872,1
0.296004759613425,0.896564097609371,1
-0.704803478904068,-0.780324054416269,1
-0.610436556395143,-0.723978272639215,1
0.460608730558306,-0.149619173724204,2
0.478164656087756,0.270336731802672,1
-0.433900656178594,0.932186337653548,2
0.0778500097803771,0.243593203369528,2
0.105523161590099,-0.484790997114033,1
0.655201138462871,-0.118738448712975,2
0.968070196919143,0.386055884882808,1
-0.739892243873328,-0.752838228829205,1
0.567164524458349,0.200179571751505,1
-0.187620369717479,0.762734646908939,2
0.377072615548968,0.227119406219572,1
-0.571654725354165,0.0803671032190323,1
-0.425024290569127,0.487183674238622,2
-0.203596411738545,0.0600157198496163,1
-0.423611660022289,0.229522717185318,2
-0.974702781066298,-0.259350472595543,1
0.8722452102229,0.168716806918383,1
0.948438258375973,0.355840348638594,1
-0.723743552342057,-0.480487351305783,1
-0.735594397876412,-0.69909047614783,1
0.223605585750192,0.881471911910921,1
0.0929878265596926,0.180952258873731,1
-0.307945205830038,0.153860458172858,1
-0.268716591876,-0.831874348223209,1
-0.641981781926006,-0.325493962038308,1
-0.502453423570842,0.519878362771124,2
-0.845164298545569,-0.895128880161792,1
-0.912959848530591,0.747171133756638,2
-0.0759053453803062,-0.984762261621654,1
-0.178601490799338,-0.58310256479308,1
-0.359602019190788,0.284230969380587,2
0.155140552204102,-0.909786604344845,2
0.215743405278772,-0.667454534675926,2
0.406070120632648,0.630584735423326,1
0.329395450185984,-0.245324068702757,2
0.556100143119693,-0.480741945561022,2
0.851289012935013,0.0460804332979023,2
-0.829544076230377,0.858679152559489,2
-0.243517640978098,0.820141026284546,2
-0.595851008314639,-0.220656850375235,1
-0.798781492281705,-0.821744669228792,1
-0.39913823409006,0.62135707680136,2
-0.342212274670601,-0.92206875840202,1
0.189208657946438,0.899837103672326,1
-0.918501724954695,-0.656651090830564,1
-0.218125714920461,-0.174797424115241,1
-0.925175991374999,-0.916683054063469,1
0.279320482164621,0.516102691646665,1
-0.115811557509005,-0.366823725868016,1
-0.550241194665432,-0.683829790446907,1
0.377909796312451,0.021980126388371,2
0.452174219302833,0.870141431689262,1
-0.0174418776296079,-0.88536677043885,1
-0.397255334537476,-0.250230791512877,1
-0.795241547282785,0.581667132675648,2
-0.241921451408416,-0.243775102309883,1
-0.837399154435843,0.833125289995223,2
-0.12516486691311,-0.0642496105283499,1
0.367149364668876,0.511125596705824,1
-0.826097845099866,-0.968157780822366,1
0.794505271594971,-0.476958642248064,2
-0.386804965790361,0.953696612734348,2
-0.335800569970161,0.869671419262886,2
0.957969885785133,-0.242928688880056,2
-0.0365006397478282,0.487459008581936,1
-0.166399810928851,0.645264781545848,2
0.976419339422137,-0.982159001287073,2
-0.216770209837705,-0.94445867324248,1
0.154945756774396,-0.765048716217279,2
0.224026394542307,0.0221209907904267,2
-0.896664272993803,0.0355737931095064,2
0.0788604500703514,0.167193599976599,1
0.776333057321608,-0.878177558071911,2
-0.0697792870923877,0.0749470619484782,2
0.0426393724046648,0.194746331777424,2
-0.420141378883272,-0.471024447586387,1
0.605007720645517,-0.525127063505352,2
-0.65208101645112,-0.687359380535781,1
-0.844308794010431,0.225838087499142,2
0.992921718861908,0.19635448185727,1
-0.27268656808883,-0.941843458916992,1
-0.0681827436201274,0.677856896538287,2
0.768047087825835,-0.320976185612381,2
0.866807990241796,-0.513041724450886,2
-0.202670414932072,-0.472589967306703,1
0.341065415646881,0.056260148063302,1
0.560251594521105,-0.580276601482183,2
-0.787428579293191,0.768780895508826,2
0.637146576773375,-0.636896214913577,2
0.0184398801065981,-0.980396432802081,1
-0.719968496356159,0.90399461844936,2
-0.135499071329832,0.140016925055534,2
0.0398242902010679,-0.805771054700017,2
0.130378630477935,-0.499350772239268,2
-0.239829730708152,-0.368755023460835,1
0.401065222453326,0.358917552046478,1
-0.947467370890081,0.250268615782261,2
0.42804538551718,0.919074949342757,1
0.466152110137045,-0.497930685523897,2
-0.709435916505754,-0.112004872411489,1
-0.908427920658141,0.911615341901779,2
-0.161703019868582,0.945128408726305,2
0.0575760141946375,-0.52636656537652,2
-0.722228955011815,-0.371253833640367,1
-0.192217808682472,0.743827290832996,2
0.458476749248803,0.256351707037538,1
-0.212985849939287,-0.145679430570453,1
0.52076295344159,0.0151411523111165,2
-0.24326449399814,-0.983011539559811,1
0.573372907470912,0.858919139951468,1
-0.337846520822495,-0.857057781424373,1
0.903390916995704,0.98389256419614,1
0.867123721633106,-0.118106983602047,2
-0.843436356633902,0.0960403024218976,2
-0.906467704568058,-0.987995956093073,1
0.696227868553251,0.101800361182541,2
0.698348722420633,0.880952414125204,1
0.349483757745475,-0.279272274579853,2
0.939070122782141,-0.308675240259618,2
0.226539445575327,0.0216688439249992,1
0.649832932744175,-0.807471292093396,2
0.491011029109359,-0.242765413131565,2
0.478790081571788,0.782824030611664,1
-0.183115939144045,-0.63975938456133,1
0.875929648987949,0.228998659644276,1
0.696972468867898,-0.25335122551769,2
0.199721365701407,-0.722185586113483,2
-0.501804092898965,0.700794491916895,2
0.440222224220634,-0.819780600722879,2
-0.692124595865607,-0.599479949567467,1
-0.45473322365433,-0.989019616041332,1
0.912123295478523,-0.105526995845139,2
-0.135155047290027,0.10482765128836,2
-0.789775172248483,-0.743581280112267,1
0.845445534214377,0.59967581089586,1
0.573823252692819,0.337988693267107,1
0.189294483046979,-0.895948285702616,2
0.591303292196244,-0.355294042266905,2
0.948078535031527,0.456609427463263,1
-0.367710360325873,-0.417183417826891,1
0.35103885224089,0.0745859281159937,1
0.197473934385926,-0.911141355521977,2
-0.332904096227139,0.299492969643325,2
0.805542851332575,0.456460952758789,1
0.157666252925992,-0.246136568486691,2
-0.113255779724568,0.0441137184388936,2
0.0619985926896334,0.724896225612611,1
0.933830683119595,0.725236981641501,1
-0.309415466152132,-0.673195402603596,1
-0.633454239927232,0.931305842939764,2
-0.945435957983136,-0.391056053806096,1
-0.525586140342057,-0.479658883996308,1
0.817011285573244,-0.264334406703711,2
0.788011560216546,0.229373498354107,1
0.566877943929285,0.856100797653198,1
-0.358077617827803,-0.841628186870366,1
0.0329574160277843,-0.100233247503638,2
-0.136700419243425,0.326375457923859,2
-0.40176316164434,-0.171651794109493,1
0.318811455275863,0.395677100401372,1
-0.112071443349123,0.838315289933234,2
0.115703160874546,-0.555985484272242,2
0.850661973934621,0.254520690068603,1
0.456408337689936,0.0372207807376981,2
-0.126013078726828,0.137430090922862,2
-0.0404708068817854,0.143593966029584,2
0.746890441980213,-0.201841481029987,2
-0.966302549466491,0.162139364052564,2
-0.438056271057576,0.275338585488498,2
0.94541857438162,0.945513991173357,1
-0.575684358831495,0.947907407768071,2
0.679063403513283,-0.487465895712376,2
-0.120533219538629,-0.756484596058726,1
0.699174178298563,0.0864884029142559,1
-0.161907538771629,0.297464543487877,1
-0.960140401031822,0.475887733511627,2
-0.560953347478062,0.404892880469561,2
-0.044580957852304,-0.853206148836762,1
-0.486640771850944,-0.410517615266144,1
0.69546649698168,-0.710196537896991,2
0.723286614753306,0.442482116632164,1
-0.594370386563241,-0.528280317317694,1
-0.931517071090639,0.366226094309241,2
0.0363400145433843,0.586345579009503,2
-0.519998429808766,0.0637899036519229,2
0.917607883457094,0.875306996516883,1
0.700360307935625,-0.76022629532963,2
0.954037873074412,-0.444903998170048,2
-0.554867719300091,-0.902277690824121,1
-0.153709553182125,-0.965486275032163,1
0.949616501107812,-0.157841881737113,2
-0.479679418727756,-0.377106641884893,1
-0.440898489207029,-0.231920161284506,1
0.796666425652802,-0.964999738149345,2
0.269044021144509,0.022632947191596,2
0.179207261186093,-0.848172331228852,2
-0.331748142838478,0.226454198360443,2
0.612563037779182,0.0524766151793301,1
-0.000583818182349205,0.476629147771746,2
-0.12959684850648,-0.209900603163987,1
0.153496273327619,0.641493420116603,1
-0.381904158741236,0.602201646659523,2
0.187864771578461,0.821803983300924,1
-0.21021629543975,-0.50247128913179,1
-0.65373685862869,0.174668363295496,2
-0.305826592259109,0.917614930775017,2
-0.0154023705981672,-0.166339804418385,1
0.764009376987815,0.304393676575273,1
-0.0245989146642387,0.769591575022787,1
0.0567908487282693,-0.166538203600794,1
-0.173832924105227,0.111493837554008,2
-0.66075462475419,0.940107581205666,2
-0.930887343827635,0.58252374920994,2
-0.791912858374417,-0.479514187667519,1
0.779071569442749,-0.364475189242512,2
0.180440331809223,-0.669093599542975,2
-0.598604014143348,0.218512322753668,2
0.690812807530165,-0.548770285677165,2
0.451010580640286,-0.656921243760735,2
0.214607912581414,-0.0294746598228812,1
0.769102809019387,-0.768558528739959,2
-0.606989250518382,0.816188894212246,2
-0.0606809942983091,0.0346038569696248,1
0.965565663762391,0.430116167291999,1
0.619338494259864,-0.0404582777991891,2
0.896666076034307,-0.680230591911823,2
0.338042351882905,0.775180089753121,1
-0.296319076325744,-0.380930481012911,1
0.596780858002603,-0.270667907781899,2
0.664326841942966,-0.405133757740259,2
0.746568490285426,-0.488453613128513,2
-0.979961626697332,-0.923696264624596,1
0.266567872371525,-0.262816105037928,2
-0.725648447871208,0.28387107513845,2
-0.570372691377997,0.752222588285804,2
-0.767613043542951,0.443475574720651,2
0.146543875336647,0.528917073272169,1
-0.983496941160411,0.561589763499796,2
-0.684283940121531,-0.654332356061786,1
-0.392449229024351,0.992619812022895,2
-0.148199493996799,0.480683761648834,2
-0.988963454961777,-0.175606068689376,1
-0.17543860943988,0.344888884574175,2
-0.706514438614249,-0.365355861838907,1
-0.909279955551028,0.225328594911844,2
0.0940452637150884,-0.357650510966778,1
-0.15570042328909,-0.420670047402382,1
0.688929304480553,-0.90298349969089,2
0.445165637880564,0.144511787686497,1
-0.425701501313597,0.688108803704381,2
